A,B,label
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_415.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_415.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_415.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_311.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_311.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_311.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_378.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_378.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_378.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_349.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_349.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_349.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_380.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_380.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_380.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_368.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_368.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_368.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_144.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_144.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_144.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_34.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_34.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_34.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_80.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_80.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_80.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_259.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_259.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_259.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_353.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_353.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_353.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_128.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_128.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_128.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_58.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_58.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_58.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_203.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_203.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_203.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_7.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_7.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_7.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_445.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_445.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_445.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_397.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_397.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_397.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_229.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_229.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_229.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_126.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_126.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_126.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_105.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_105.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_105.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_139.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_139.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_139.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_94.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_94.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_94.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_326.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_326.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_326.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_374.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_374.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_374.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_30.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_30.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_30.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_365.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_365.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_365.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_236.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_236.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_236.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_206.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_206.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_206.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_233.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_233.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_233.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_276.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_276.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_276.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_243.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_243.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_243.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_93.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_93.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_93.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_416.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_416.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_416.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_64.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_64.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_64.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_146.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_146.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_146.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_244.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_244.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_244.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_78.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_78.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_78.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_57.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_57.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_57.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_442.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_442.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_442.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_329.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_329.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_329.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_399.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_399.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_399.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_25.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_25.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_25.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_360.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_360.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_360.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_230.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_230.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_230.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_439.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_439.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_439.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_127.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_127.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_127.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_310.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_310.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_310.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_302.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_302.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_302.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_292.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_292.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_292.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_340.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_340.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_340.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_189.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_189.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_189.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_242.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_242.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_242.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_35.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_35.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_35.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_344.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_344.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_344.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_248.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_248.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_248.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_63.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_63.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_63.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_86.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_86.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_86.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_376.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_376.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_376.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_393.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_393.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_393.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_114.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_114.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_114.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_37.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_37.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_37.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_198.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_198.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_198.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_71.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_71.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_71.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_419.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_419.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_419.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_293.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_293.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_293.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_188.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_188.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_188.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_187.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_187.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_187.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_381.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_381.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_381.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_209.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_209.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_209.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_74.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_74.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_74.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_245.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_245.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_245.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_49.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_49.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_49.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_421.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_421.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_421.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_112.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_112.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_112.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_316.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_316.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_316.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_315.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_315.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_315.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_115.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_115.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_115.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_5.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_5.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_5.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_432.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_432.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_432.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_273.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_273.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_273.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_351.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_351.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_351.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_185.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_185.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_185.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_45.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_45.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_45.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_395.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_395.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_395.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_255.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_255.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_255.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_151.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_151.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_151.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_134.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_134.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_134.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_239.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_239.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_239.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_29.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_29.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_29.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_383.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_383.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_383.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_322.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_322.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_322.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_428.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_428.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_428.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_354.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_354.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_354.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_410.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_410.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_410.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_106.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_106.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_106.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_370.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_370.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_370.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_320.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_320.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_320.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_100.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_100.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_100.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_256.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_256.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_256.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_141.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_141.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_141.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_231.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_231.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_231.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_216.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_216.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_216.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_275.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_275.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_275.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_295.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_295.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_295.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_155.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_155.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_155.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_169.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_169.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_169.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_95.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_95.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_95.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_277.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_277.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_277.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_154.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_154.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_154.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_143.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_143.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_143.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_382.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_382.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_382.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_406.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_406.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_406.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_207.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_207.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_207.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_152.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_152.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_152.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_22.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_22.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_22.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_235.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_235.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_235.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_68.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_68.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_68.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_168.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_168.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_168.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_204.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_204.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_204.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_336.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_336.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_336.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_384.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_384.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_384.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_372.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_372.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_372.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_76.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_76.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_76.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_186.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_186.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_186.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_180.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_180.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_180.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_327.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_327.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_327.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_3.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_3.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_3.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_355.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_355.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_355.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_160.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_160.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_160.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_40.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_40.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_40.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_28.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_28.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_28.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_225.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_225.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_225.png
/mnt/store_dai/datasrc/dchan/levir-cd/train/A/train_120.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/B/train_120.png,/mnt/store_dai/datasrc/dchan/levir-cd/train/label/train_120.png
